cat_id,count
0,44
1,91
2,7681
3,1420
4,5
5,176
6,2
7,581
8,4553
9,26
10,1021
11,82
12,1174
13,2
14,31
15,213
16,658
17,44
18,1923
19,283
20,4257
21,323
22,27
23,387
24,170
25,16387
26,7769
27,1740
28,44
29,9510
30,8323
31,119
32,588
33,70
34,62
35,3
36,11649
37,768
38,6498
39,26
40,90
41,116
42,273
43,3790
44,390
45,2178
46,40
47,327
48,46
49,1303
50,349
51,1
52,7
53,220
54,68
55,38
56,1326
57,4149
58,1238
59,1376
60,239
61,1945
62,117
63,2682
64,44
65,4024
66,24
67,1197
68,227
69,80
70,825
71,148
72,45
73,126
74,1704
75,820
76,51
77,94
78,35
79,954
80,1264
81,59
82,79
83,711
84,109
85,19
86,464
87,1367
88,8
89,423
90,231
91,2490
92,219
93,5899
94,2948
95,230
96,497
97,124
98,334
99,2350
100,20
101,121
102,383
103,117
104,19
105,7345
106,1538
107,1557
108,355
109,1195
110,275
111,2350
112,39758
113,4010
114,571
115,433
116,6204
117,1909
118,59
119,564
120,1876
121,657
122,842
123,751
124,32
125,787
126,289
127,3048
128,859
129,3128
130,979
131,296
132,589
133,18
134,203
135,126
136,62
137,2367
138,416
139,355
140,1879
141,2446
142,854
143,191
144,14
145,234
146,558
147,18
148,497
149,1143
150,1753
151,26
152,263
153,5659
154,403
155,274
156,3920
157,467
158,357
159,2180
160,64
161,258
162,62
163,93
164,193
165,834
166,73
167,128
168,6658
169,829
170,599
171,2547
172,7939
173,1
174,1702
175,10
176,41
177,11751
178,735
179,2813
180,792
181,130
182,524
183,8691
184,3372
185,9
186,52
187,1688
188,139
189,973
190,216
191,144
192,1500
193,29
194,3033
195,337
196,4193
197,1424
198,911
199,461
200,21
201,624
202,1072
203,1647
204,51
205,620
206,2984
207,18
208,16
209,57
210,601
211,121
212,15
213,955
214,510
215,136
216,1
217,358
218,56
219,83
220,120
221,30
222,1204
223,77
224,111
225,28
226,290
227,37
228,1578
229,775
230,391
231,510
232,2147
233,1107
234,174
235,527
236,3204
237,667
238,1192
239,436
240,1614
241,94
242,958
243,66
244,704
245,5652
246,61
247,1930
248,2590
249,1253
250,244
251,4090
252,34
253,3297
254,542
255,99
256,75
257,8689
258,1528
259,22613
260,10449
261,3938
262,2893
263,650
264,3727
265,2908
266,1933
267,6245
268,254
269,1371
270,849
271,35
272,4881
273,43
274,865
275,733
276,70
277,26
278,3312
279,96
280,117
281,8
282,714
283,440
284,43
285,16
286,36
287,6528
288,132
289,4394
290,67
291,226
292,398
293,76
294,19
295,161
296,8296
297,6285
298,330
299,715
300,1638
301,585
302,4352
303,314
304,75
305,883
306,1867
307,8
308,211
309,9705
310,115
311,1622
312,2875
313,62
314,1025
315,378
316,460
317,445
318,2810
319,333
320,1181
321,48
322,322
323,5052
324,821
325,1170
326,96
327,107
328,1014
329,394
330,87
331,88
332,273
333,32
334,481
335,1490
336,598
337,359
338,118
339,3714
340,386
341,349
342,334
343,9348
344,6754
345,393
346,27
347,32
348,211
349,3585
350,84
351,12
352,485
353,1155
354,1438
355,70
356,477
357,1046
358,5772
359,285
360,1140
361,43
362,770
363,15
364,207
365,1250
366,401
367,6
368,77
369,1350
370,42
371,49
372,5103
373,81
374,4352
375,282
376,2717
377,394
378,359
379,16
380,911
381,23712
382,5057
383,665
384,125
385,8153
386,1084
387,2537
388,1769
389,910
390,683
391,4168
392,802
393,1264
394,6179
395,369
396,88
397,592
398,86
399,230
400,67
401,2029
402,7402
403,275
404,139
405,375
406,39
407,1717
408,997
409,443
410,13698
411,160
412,1495
413,776
414,203
415,363
416,369
417,97
418,235
419,904
420,2422
421,7136
422,2130
423,98
424,406
425,221
426,171
427,136
428,1541
429,88
430,40
431,2141
432,878
433,28
434,18
435,4821
436,268
437,98
438,20
439,1463
440,796
441,1326
442,13190
443,3568
444,425
445,271
446,256
447,279
448,3607
449,1769
450,101
451,308
452,657
453,2369
454,2630
455,34
456,139
457,59
458,31
459,441
460,3472
461,122
462,388
463,257
464,16
465,25
466,154
467,113
468,50
469,19
470,618
471,710
472,377
473,35
474,912
475,349
476,1565
477,258
478,235
479,72
480,4780
481,3250
482,8
483,178
484,210
485,6
486,102
487,522
488,972
489,2959
490,136
491,208
492,7900
493,49
494,10107
495,260
496,124
497,40
498,997
499,419
500,1
501,178
502,30
503,4
504,145
505,56
506,326
507,96
508,770
509,2285
510,2136
511,5180
512,1123
513,101
514,493
515,762
516,285
517,4339
518,17
519,1469
520,6
521,504
522,41
523,198
524,27
525,261
526,5735
527,1309
528,999
529,478
530,2505
531,2139
532,154
533,163
534,155
535,139
536,487
537,40
538,177
539,316
540,75
541,51765
542,706
543,295
544,11
545,4705
546,5437
547,4901
548,1236
549,1622
550,2210
551,462
552,470
553,795
554,754
555,1189
556,1519
557,7528
558,848
559,1974
560,826
561,1108
562,404
563,3601
564,1646
565,2472
566,2197
567,97
568,21
569,62
570,1018
571,254
572,16
573,69
574,42
575,3356
576,2906
577,46
578,1634
579,167
580,1543
581,386
582,13121
583,522
584,4360
585,73
586,370
587,12
588,19292
589,2387
590,19292
591,13
592,141
593,108
594,1659
595,276
596,410
597,37
598,77
599,203
600,298
601,96
602,62
603,21
604,18
605,143
606,640
607,3970
608,2845
609,3
610,412
611,939
612,761
613,38
614,86
615,28
616,3871
617,5525
618,6554
619,239
620,93
621,20
622,141
623,1067
624,2851
625,90
626,97
627,306
628,403
629,26
630,67
631,18
632,85
633,98
634,714
635,11
636,3316
637,637
638,3
639,281
640,518
641,785
642,1354
643,2735
644,16
645,785
646,42
647,363
648,175
649,770
650,616
651,81
652,2
653,85
654,2278
655,10
656,3907
657,2144
658,509
659,318
660,305
661,9051
662,8382
663,188
664,314
665,819
666,2362
667,2142
668,7270
669,182
670,624
671,198
672,476
673,78
674,24
675,95
676,190
677,7
678,47
679,1108
680,6275
681,821
682,11
683,919
684,829
685,59
686,767
687,12
688,435
689,101
690,2216
691,12
692,18
693,44
694,131
695,187
696,6
697,430
698,50
699,1679
700,6667
701,3137
702,358
703,112
704,735
705,5073
706,7712
707,186
708,257
709,16
710,71
711,139
712,65
713,542
714,352
715,17
716,864
717,64
718,2181
719,12
720,1056
721,704
722,1166
723,161
724,104
725,3455
726,1195
727,145
728,487
729,1036
730,2129
731,1572
732,231
733,83
734,10848
735,204
736,191
737,384
738,353
739,1761
740,238
741,252
742,320
743,1188
744,2831
745,87
746,2304
747,5
748,2224
749,192
750,5670
751,179
752,39
753,178
754,72
755,1388
756,615
757,3387
758,464
759,363
760,139
761,187
762,194
763,2890
764,588
765,1179
766,2035
767,5705
768,170
769,160
770,607
771,113
772,6689
773,7636
774,8488
775,11115
776,143
777,134
778,25
779,627
780,54
781,5244
782,44
783,177
784,1175
785,210
786,773
787,607
788,112
789,182
790,19
791,740
792,4141
793,3
794,19
795,28
796,1610
797,436
798,95
799,18
800,156
801,85
802,1
803,1425
804,5601
805,705
806,886
807,142
808,46
809,170
810,1118
811,2065
812,593
813,294
814,82
815,332
816,8202
817,332
818,23
819,3704
820,3792
821,7551
822,2031
823,599
824,176
825,2471
826,1419
827,547
828,250
829,47
830,1298
831,140
832,103
833,205
834,10316
835,568
836,155
837,726
838,125
839,955
840,1164
841,642
842,122
843,238
844,44
845,89
846,28
847,7459
848,1969
849,722
850,1319
851,255
852,148
853,13
854,107
855,31
856,95
857,126
858,168
859,4167
860,523
861,3442
862,22
863,12897
864,69
865,3253
866,83
867,2466
868,86
869,72
870,3321
871,1286
872,198
873,221
874,388
875,28
876,277
877,1
878,504
879,87
880,7864
881,11010
882,138
883,3678
884,120
885,102
886,2
887,79
888,3
889,241
890,45
891,13622
892,13622
893,5128
894,1183
895,339
896,501
897,248
898,552
899,777
900,2979
901,486
902,2095
903,388
904,2069
905,39
906,91
907,446
908,376
909,2515
910,230
911,355
912,75
913,129
914,3
915,243
916,164
917,527
918,2210
919,310
920,3969
921,3739
922,1036
923,518
924,401
925,267
926,124
927,136
928,37
929,510
930,118
931,115
932,195
933,195
934,568
935,176
936,297
937,340
938,919
939,1169
940,88
941,97
942,7139
943,871
944,438
945,428
946,239
947,3692
948,3087
949,680
950,7348
951,1810
952,799
953,51
954,1108
955,347
956,427
957,348
958,95
959,1219
960,610
961,25
962,47
963,2346
964,187
965,898
966,24
967,22
968,1
969,18
970,14
971,267
972,9
973,305
974,37
975,35
976,805
977,595
978,9
979,519
980,21736
981,6499
982,71
983,505
984,25
985,21
986,522
987,360
988,342
989,844
990,1681
991,7140
992,35
993,3869
994,1609
995,668
996,1663
997,843
998,409
999,38
1000,100
1001,771
1002,240
1003,603
1004,679
1005,125
1006,2583
1007,738
1008,112
1009,7306
1010,36
1011,128
1012,350
1013,6116
1014,15761
1015,1419
1016,520
1017,1362
1018,3390
1019,23
1020,1360
1021,509
1022,253
1023,2017
1024,197
1025,247
1026,29
1027,1603
1028,580
1029,329
1030,79
1031,2437
1032,174
1033,3977
1034,787
1035,1352
1036,522
1037,491
1038,122
1039,981
1040,93
1041,2082
1042,1321
1043,385
1044,1213
1045,208
1046,139
1047,2036
1048,1696
1049,496
1050,1496
1051,202
1052,3659
1053,14819
1054,3945
1055,6499
1056,10137
1057,8069
1058,3335
1059,1566
1060,97
1061,945
1062,292
1063,125
1064,229
1065,73
1066,346
1067,8
1068,2
1069,265
1070,16605
1071,334
1072,73
1073,232
1074,1440
1075,134
1076,54
1077,1
1078,339
1079,4
1080,180
1081,243
1082,73
1083,1213
1084,2
1085,13
1086,43
1087,53
1088,4694
1089,8189
1090,94
1091,259
1092,3332
1093,98
1094,589
1095,15
1096,169
1097,150
1098,1
1099,47
1100,38
1101,9759
1102,303
1103,6628
1104,25
1105,113
1106,1422
1107,761
1108,361
1109,128
1110,29
1111,2222
1112,3644
1113,1021
1114,2060
1115,10854
1116,1063
1117,108
1118,183
1119,513
1120,5403
1121,643
1122,4305
1123,1006
1124,3006
1125,335
1126,1005
1127,977
1128,1926
1129,297
1130,5670
1131,5491
1132,17011
1133,1844
1134,287
1135,1884
1136,118
1137,98
1138,7818
1139,93
1140,1209
1141,59
1142,5270
1143,104
1144,413
1145,11505
1146,1325
1147,363
1148,2270
1149,1421
1150,12
1151,238
1152,621
1153,143
1154,685
1155,25
1156,5996
1157,175
1158,355
1159,39
1160,2116
1161,253
1162,2266
1163,69
1164,82
1165,1682
1166,509
1167,751
1168,148
1169,124
1170,8300
1171,743
1172,13
1173,169
1174,709
1175,59
1176,786
1177,23
1178,648
1179,185
1180,2
1181,1
1182,51
1183,253
1184,481
1185,4
1186,3550
1187,743
1188,828
1189,1071
1190,903
1191,9
1192,545
1193,821
1194,132
1195,812
1196,2171
1197,957
1198,73
1199,250
1200,1973
1201,2446
1202,592
1203,3384
1204,1700
1205,195
1206,384
1207,727
1208,3592
1209,147
1210,11
1211,39
1212,3454
1213,3729
1214,5357
1215,687
1216,968
1217,129
1218,4
1219,313
1220,2068
1221,1031
1222,193
1223,166
1224,824
1225,1479
1226,479
1227,36
1228,2
1229,851
1230,32
1231,26
1232,820
1233,17
1234,48
1235,113
1236,614
1237,38
1238,52
1239,101
1240,254
1241,140
1242,89
1243,563
1244,179
1245,402
1246,408
1247,1054
1248,5851
1249,28
1250,39
1251,1183
1252,11
1253,52
1254,70
1255,145
1256,1436
1257,119
1258,304
1259,324
1260,194
1261,169
1262,1812
1263,24
1264,104
1265,82
1266,95
1267,6186
1268,84
1269,335
1270,71
1271,71
1272,2
1273,2486
1274,64
1275,592
1276,3830
1277,17
1278,433
1279,40
1280,108
1281,408
1282,243
1283,103
1284,299
1285,287
1286,6952
1287,2365
1288,680
1289,639
1290,126
1291,253
1292,5678
1293,6968
1294,2311
1295,40
1296,3
1297,1608
1298,7493
1299,2320
1300,210
1301,909
1302,1504
1303,1159
1304,1150
1305,22
1306,70
1307,15
1308,2825
1309,872
1310,44
1311,67
1312,216
1313,442
1314,354
1315,105
1316,84
1317,3367
1318,1110
1319,1131
1320,137
1321,971
1322,249
1323,44
1324,138
1325,716
1326,28
1327,56
1328,20
1329,52
1330,780
1331,1245
1332,600
1333,864
1334,437
1335,3547
1336,1209
1337,1504
1338,4699
1339,17459
1340,1113
1341,1502
1342,8172
1343,702
1344,416
1345,327
1346,4
1347,129
1348,231
1349,39
1350,252
1351,345
1352,476
1353,20
1354,78
1355,187
1356,1140
1357,715
1358,320
1359,2
1360,117
1361,30
1362,272
1363,8312
1364,2
1365,420
1366,181
1367,1150
1368,289
1369,166
1370,4
1371,1871
1372,1215
1373,71
1374,1483
1375,258
1376,11007
1377,978
1378,31
1379,121
1380,1617
1381,450
1382,686
1383,10036
1384,684
1385,1012
1386,1323
1387,3610
1388,3304
1389,2605
1390,17948
1391,2761
1392,2471
1393,89
1394,2057
1395,2606
1396,66
1397,40
1398,1271
1399,60
1400,19
1401,24
1402,184
1403,242
1404,768
1405,202
1406,937
1407,320
1408,2755
1409,13
1410,44
1411,350
1412,131
1413,1919
1414,210
1415,33
1416,6361
1417,1040
1418,1361
1419,2992
1420,283
1421,261
1422,4979
1423,1151
1424,105
1425,78
1426,642
1427,402
1428,95
1429,650
1430,718
1431,17
1432,1531
1433,481
1434,182
1435,5633
1436,91
1437,487
1438,1037
1439,763
1440,517
1441,1951
1442,453
1443,4729
1444,3450
1445,180
1446,815
1447,598
1448,126
1449,5580
1450,658
1451,1
1452,519
1453,582
1454,5431
1455,1166
1456,556
1457,280
1458,848
1459,129
1460,589
1461,56
1462,953
1463,1810
1464,1013
1465,1665
1466,1863
1467,10
1468,464
1469,723
1470,178
1471,145
1472,646
1473,1768
1474,66
1475,40
1476,4
1477,23
1478,165
1479,4069
1480,4000
1481,602
1482,7386
1483,95
1484,21
1485,66
1486,2598
1487,21061
1488,45
1489,189
1490,91
1491,1401
1492,250
1493,242
1494,90
1495,2073
1496,29
1497,20
1498,293
1499,953
1500,2244
1501,30
1502,1359
1503,555
1504,233
1505,234
1506,80
1507,297
1508,2063
1509,35
1510,7
1511,499
1512,4467
1513,338
1514,1164
1515,875
1516,300
1517,378
1518,41
1519,890
1520,4947
1521,3121
1522,13718
1523,354
1524,226
1525,436
1526,194
1527,624
1528,203
1529,364
1530,11072
1531,11642
1532,18069
1533,1408
1534,202
1535,974
1536,22921
1537,95
1538,61
1539,5192
1540,1950
1541,27
1542,793
1543,55
1544,6
1545,245
1546,2177
1547,12
1548,33
1549,38
1550,2737
1551,13
1552,578
1553,42
1554,454
1555,325
1556,2300
1557,764
1558,62
1559,34
1560,496
1561,536
1562,367
1563,3270
1564,489
1565,466
1566,1218
1567,401
1568,251
1569,1363
1570,937
1571,639
1572,14
1573,3
1574,204
1575,1068
1576,2329
1577,1513
1578,8895
1579,1765
1580,7
1581,1587
1582,45
1583,233
1584,40
1585,12234
1586,260
1587,577
1588,305
1589,902
1590,6755
1591,3145
1592,150
1593,370
1594,69
1595,1205
1596,542
1597,5125
1598,11
1599,271
1600,3
1601,1058
1602,69
1603,14
1604,692
1605,140
1606,185
1607,130
1608,183
1609,4331
1610,2395
1611,869
1612,458
1613,78
1614,81
1615,2893
1616,134
1617,457
1618,1154
1619,21
1620,189
1621,538
1622,170
1623,275
1624,65
1625,2957
1626,240
1627,601
1628,122
1629,244
1630,107
1631,150
1632,892
1633,98
1634,1329
1635,265
1636,18
1637,1
1638,251
1639,398
1640,802
1641,133
1642,360
1643,350
1644,132
1645,3100
1646,520
1647,522
1648,124
1649,33
1650,40
1651,11
1652,80
1653,114
1654,3
1655,1
1656,242
1657,470
1658,1076
1659,1337
1660,12
1661,184
1662,410
1663,1755
1664,4
1665,11
1666,3
1667,20
1668,50
1669,1153
1670,127
1671,1163
1672,89
1673,163
1674,276
1675,279
1676,1934
1677,100
1678,11
1679,6784
1680,275
1681,4824
1682,511
1683,537
1684,138
1685,222
1686,124
1687,39
1688,214
1689,111
1690,10
1691,153
1692,2052
1693,274
1694,744
1695,9350
1696,1628
1697,317
1698,91
1699,5505
1700,1022
1701,294
1702,201
1703,13
1704,1125
1705,220
1706,1813
1707,6
1708,99
1709,367
1710,2164
1711,538
1712,1289
1713,334
1714,39
1715,60
1716,542
1717,1580
1718,3
1719,458
1720,145
1721,171
1722,463
1723,687
1724,2528
1725,203
1726,21
1727,657
1728,9085
1729,2321
1730,45
1731,99
1732,1361
1733,130
1734,163
1735,9
1736,223
1737,198
1738,67
1739,18
1740,6054
1741,401
1742,2773
1743,4
1744,426
1745,100
1746,1142
1747,143
1748,2344
1749,114
1750,472
1751,29
1752,429
1753,6729
1754,69
1755,116
1756,354
1757,58
1758,810
1759,3423
1760,444
1761,17593
1762,2724
1763,20
1764,11
1765,8
1766,2768
1767,362
1768,239
1769,609
1770,198
1771,631
1772,250
1773,470
1774,2556
1775,1174
1776,550
1777,8406
1778,10020
1779,966
1780,283
1781,1610
1782,4362
1783,3219
1784,737
1785,1001
1786,745
1787,4275
1788,1571
1789,32
1790,142
1791,387
1792,598
1793,3871
1794,284
1795,1598
1796,35
1797,870
1798,2808
1799,235
1800,668
1801,7207
1802,521
1803,19
1804,2225
1805,3238
1806,792
1807,1682
1808,3130
1809,439
1810,590
1811,58
1812,54
1813,1281
1814,12
1815,352
1816,155
1817,268
1818,225
1819,153
1820,725
1821,502
1822,221
1823,11604
1824,105
1825,653
1826,2423
1827,2158
1828,10327
1829,12235
1830,300
1831,56
1832,2126
1833,765
1834,40
1835,106
1836,2395
1837,25
1838,323
1839,4212
1840,109
1841,1151
1842,1426
1843,25
1844,136
1845,458
1846,6923
1847,2882
1848,1122
1849,108
1850,15
1851,9202
1852,990
1853,426
1854,546
1855,168
1856,529
1857,6200
1858,753
1859,6543
1860,10097
1861,489
1862,13173
1863,3719
1864,410
1865,144
1866,58
1867,79
1868,4
1869,1508
1870,586
1871,5012
1872,140
1873,728
1874,25
1875,703
1876,196
1877,21
1878,14
1879,456
1880,884
1881,279
1882,42
1883,2003
1884,4123
1885,719
1886,248
1887,59
1888,1777
1889,183
1890,49
1891,2384
1892,900
1893,148
1894,7708
1895,104
1896,22
1897,597
1898,81
1899,47
1900,1484
1901,160
1902,112
1903,221
1904,81
1905,226
1906,61
1907,14
1908,3251
1909,8
1910,8
1911,759
1912,1401
1913,805
1914,2575
1915,33
1916,2063
1917,655
1918,68
1919,126
1920,1185
1921,230
1922,1697
1923,28
1924,235
1925,275
1926,5
1927,245
1928,3132
1929,6629
1930,1562
1931,483
1932,737
1933,515
1934,671
1935,12718
1936,516
1937,85
1938,2684
1939,90
1940,7563
1941,783
1942,641
1943,233
1944,89
1945,3141
1946,182
1947,272
1948,50
1949,35
1950,315
1951,7858
1952,754
1953,30
1954,242
1955,318
1956,227
1957,961
1958,45
1959,224
1960,55
1961,208
1962,1812
1963,7590
1964,2467
1965,1132
1966,136
1967,218
1968,2442
1969,393
1970,159
1971,572
1972,98
1973,935
1974,119
1975,325
1976,21
1977,604
1978,266
1979,2
1980,549
1981,78
1982,11
1983,31
1984,355
1985,8
1986,9377
1987,87
1988,200
1989,332
1990,216
1991,417
1992,217
1993,41
1994,197
1995,275
1996,18
1997,29
1998,4093
1999,5
2000,16
2001,797
2002,46
2003,30
2004,1560
2005,1381
2006,1
2007,3115
2008,942
2009,271
2010,848
2011,1631
2012,1283
2013,7159
2014,10055
2015,678
2016,158
2017,78
2018,4205
2019,262
2020,262
2021,249
2022,282
2023,27
2024,206
2025,1663
2026,700
2027,490
2028,440
2029,274
2030,5123
2031,88
2032,634
2033,624
2034,263
2035,593
2036,569
2037,104
2038,234
2039,418
2040,76
2041,1794
2042,925
2043,605
2044,13
2045,416
2046,10
2047,558
2048,132
2049,281
2050,732
2051,600
2052,114
2053,246
2054,169
2055,332
2056,508
2057,4
2058,50
2059,80
2060,274
2061,75
2062,1552
2063,2067
2064,7320
2065,598
2066,2350
2067,47
2068,21545
2069,21545
2070,2751
2071,66
2072,37
2073,835
2074,15
2075,25
2076,616
2077,14
2078,56
2079,14
2080,137
2081,527
2082,2973
2083,38
2084,74
2085,49
2086,15
2087,26
2088,2
2089,6
2090,1292
2091,407
2092,5088
2093,8251
2094,805
2095,609
2096,14
2097,2367
2098,264
2099,7
2100,118
2101,602
2102,78
2103,8
2104,42
2105,18
2106,2171
2107,991
2108,997
2109,1014
2110,47
2111,6797
2112,2334
2113,490
2114,14485
2115,117
2116,9706
2117,4546
2118,804
2119,22
2120,34
2121,1887
2122,674
2123,1021
2124,998
2125,2909
2126,118
2127,233
2128,79
2129,1668
2130,2886
2131,3029
2132,3373
2133,599
2134,129
2135,123
2136,280
2137,52
2138,127
2139,1391
2140,129
2141,38
2142,37
2143,1516
2144,251
2145,398
2146,1196
2147,2635
2148,1463
2149,1629
2150,159
2151,111
2152,16
2153,223
2154,121
2155,5
2156,1595
2157,72
2158,1083
2159,8821
2160,649
2161,206
2162,326
2163,238
2164,306
2165,2035
2166,1949
2167,494
2168,374
2169,172
2170,977
2171,85
2172,7
2173,92
2174,54
2175,599
2176,7225
2177,10255
2178,3626
2179,1117
2180,1930
2181,659
2182,918
2183,32
2184,765
2185,596
2186,1
2187,225
2188,1291
2189,852
2190,105
2191,52
2192,2133
2193,15
2194,86
2195,721
2196,954
2197,2120
2198,3735
2199,236
2200,7080
2201,2874
2202,420
2203,1608
2204,9173
2205,1378
2206,15
2207,1718
2208,902
2209,1213
2210,208
2211,244
2212,519
2213,2494
2214,43
2215,503
2216,613
2217,813
2218,35
2219,39
2220,4
2221,226
2222,87
2223,155
2224,1340
2225,342
2226,2798
2227,2311
2228,39
2229,636
2230,541
2231,139
2232,1075
2233,773
2234,684
2235,13
2236,1612
2237,2910
2238,634
2239,2071
2240,8498
2241,442
2242,32
2243,21
2244,4957
2245,18
2246,770
2247,351
2248,1033
2249,176
2250,3
2251,16
2252,59
2253,97
2254,1173
2255,2
2256,253
2257,366
2258,10483
2259,352
2260,53
2261,610
2262,234
2263,330
2264,143
2265,18
2266,2880
2267,34
2268,25
2269,282
2270,11
2271,159
2272,28
2273,441
2274,1084
2275,1937
2276,11931
2277,2118
2278,423
2279,92
2280,8
2281,103
2282,56
2283,89
2284,66
2285,6
2286,732
2287,6
2288,12
2289,75
2290,1
2291,2
2292,38
2293,19
2294,19
2295,323
2296,36
2297,81
2298,35
2299,1091
2300,13
2301,18
2302,58
2303,66
2304,183
2305,5154
2306,153
2307,214
2308,301
2309,49
2310,141
2311,4021
2312,942
2313,269
2314,40
2315,1240
2316,501
2317,393
2318,903
2319,71
2320,113
2321,397
2322,1059
2323,273
2324,1
2325,2169
2326,657
2327,169
2328,21
2329,181
2330,84
2331,2733
2332,1555
2333,13795
2334,388
2335,141
2336,492
2337,52
2338,425
2339,4607
2340,622
2341,2861
2342,1907
2343,15
2344,21670
2345,14598
2346,4501
2347,206
2348,1411
2349,354
2350,2486
2351,1322
2352,168
2353,4602
2354,848
2355,19
2356,42
2357,9100
2358,884
2359,135
2360,338
2361,44
2362,700
2363,26
2364,174
2365,201
2366,13
2367,1467
2368,49
2369,501
2370,197
2371,222
2372,49
2373,49
2374,870
2375,105
2376,981
2377,351
2378,680
2379,41
2380,8535
2381,224
2382,313
2383,28
2384,2973
2385,217
2386,297
2387,540
2388,335
2389,2300
2390,923
2391,94
2392,884
2393,1710
2394,18122
2395,583
2396,18122
2397,1493
2398,85
2399,450
2400,482
2401,1316
2402,67
2403,1419
2404,13
2405,46
2406,71
2407,352
2408,128
2409,140
2410,449
2411,210
2412,4458
2413,664
2414,33
2415,73
2416,73
2417,19
2418,3602
2419,1723
2420,1699
2421,8052
2422,46
2423,1244
2424,21
2425,241
2426,806
2427,47
2428,249
2429,266
2430,1308
2431,744
2432,169
2433,1102
2434,1381
2435,2256
2436,95
2437,4019
2438,84
2439,10445
2440,845
2441,123
2442,53
2443,118
2444,85
2445,35
2446,3511
2447,3511
2448,556
2449,244
2450,125
2451,714
2452,321
2453,5
2454,417
2455,29
2456,1757
2457,18
2458,471
2459,211
2460,19
2461,6437
2462,4
2463,214
2464,131
2465,738
2466,1427
2467,1496
2468,315
2469,425
2470,8819
2471,825
2472,35
2473,71
2474,338
2475,8329
2476,18
2477,543
2478,40
2479,150
2480,120
2481,30
2482,5166
2483,142
2484,357
2485,163
2486,865
2487,1280
2488,145
2489,220
2490,137
2491,40
2492,65
2493,115
2494,45
2495,19
2496,618
2497,769
2498,1493
2499,72
2500,62
2501,123
2502,619
2503,511
2504,250
2505,53
2506,1396
2507,231
2508,987
2509,213
2510,2450
2511,336
2512,374
2513,40
2514,97
2515,37
2516,203
2517,1057
2518,615
2519,765
2520,790
2521,2918
2522,278
2523,598
2524,28
2525,938
2526,305
2527,146
2528,77
2529,73
2530,564
2531,2219
2532,2638
2533,318
2534,105
2535,1244
2536,1422
2537,28
2538,3
2539,3836
2540,2678
2541,4095
2542,1939
2543,6219
2544,3758
2545,808
2546,69
2547,198
2548,108
2549,43
2550,551
2551,55
2552,56
2553,70
2554,62
2555,919
2556,944
2557,722
2558,2377
2559,77
2560,1541
2561,196
2562,558
2563,160
2564,9554
2565,16
2566,160
2567,1759
2568,159
2569,7102
2570,682
2571,423
2572,173
2573,3415
2574,679
2575,1093
2576,19
2577,1279
2578,1753
2579,3245
2580,253
2581,812
2582,82
2583,697
2584,218
